Name,Potential_impacts,Cumulative_Impact_probablility,Velocity(km/s),Magnitude,Estimated_Diameter(km),Cum_Palermo_scale,Max_Palermo_scale,Start_year,End_year,Period
(2010 CS19),7,4.5e-05,6.82,28.0,0.009000000000000001,-6.16,-6.21,2104,2116,12
(2012 CL17),19,1.4e-06,21.48,25.7,0.024,-6.16,-6.66,2095,2115,20
(2011 WN69),3,2.2e-06,23.03,26.2,0.02,-6.16,-6.38,2038,2109,71
(2013 HT14),3,1.7e-06,20.51,26.3,0.019,-6.17,-6.29,2071,2077,6
(2021 ER),7,1.6e-05,4.29,27.0,0.013999999999999999,-6.17,-6.62,2080,2115,35
(2007 VH189),5,2.8e-08,18.48,23.4,0.073,-6.18,-6.63,2037,2045,8
(2017 UP43),5,7.2000000000000005e-06,7.91,26.4,0.018000000000000002,-6.18,-6.47,2110,2116,6
(2017 DA120),4,7.000000000000001e-10,15.51,20.9,0.23,-6.19,-6.33,2024,2041,17
(2006 SF281),338,1.2e-06,4.55,26.1,0.02,-6.19,-7.7,2023,2116,93
(2016 AZ193),488,2.2e-06,5.05,26.6,0.016,-6.19,-7.15,2021,2114,93
(2020 BB5),10,0.00025,8.82,29.7,0.004,-6.19,-6.2,2092,2119,27
(2020 QJ5),9,7.2000000000000005e-06,9.93,26.8,0.015,-6.19,-6.46,2056,2103,47
(2021 DG),7,0.00016999999999999999,12.9,30.2,0.003,-6.19,-6.38,2044,2072,28
(2002 UV36),1,7.000000000000001e-06,8.06,26.7,0.016,-6.2,-6.2,2087,2087,0
(2020 TO2),2,6.4e-06,12.56,26.5,0.017,-6.2,-6.4,2119,2119,0
(2001 UD5),1,4.0999999999999997e-08,16.73,22.4,0.11,-6.21,-6.21,2107,2107,0
(2016 AB166),3,3.1e-07,21.61,24.4,0.044000000000000004,-6.21,-6.33,2106,2108,2
(2019 CJ4),11,1.9e-06,10.94,25.4,0.027999999999999997,-6.21,-6.7,2075,2116,41
(2005 TA),17,2e-05,4.81,27.2,0.012,-6.22,-6.73,2082,2115,33
(2006 SR131),30,2.8000000000000003e-05,8.46,28.0,0.009000000000000001,-6.22,-6.92,2060,2116,56
(2007 DC),57,1.2e-05,6.75,27.5,0.011000000000000001,-6.22,-6.97,2045,2115,70
(2017 QM33),12,1.1e-05,17.61,27.8,0.01,-6.22,-6.26,2071,2107,36
(2017 DG16),29,0.00015,6.48,29.4,0.004,-6.22,-6.28,2074,2105,31
(2020 OM6),1,1.6e-06,5.05,25.0,0.034,-6.22,-6.22,2106,2106,0
(2008 XU2),1,4.8e-07,9.93,25.6,0.026000000000000002,-6.23,-6.23,2039,2039,0
(2008 VL),632,1.2e-05,9.55,28.0,0.009000000000000001,-6.24,-7.03,2021,2116,95
(2019 MT2),10,5e-06,11.36,26.4,0.018000000000000002,-6.24,-6.64,2079,2109,30
(2019 ED1),15,1.4000000000000001e-05,9.42,27.5,0.011000000000000001,-6.24,-6.79,2070,2103,33
(2011 BU59),10,3.6000000000000003e-06,11.33,26.1,0.02,-6.25,-6.5,2089,2118,29
(2018 FL29),266,8.499999999999999e-05,11.93,30.1,0.003,-6.25,-6.56,2026,2116,90
(2007 US51),8,8.8e-06,15.26,27.2,0.012,-6.26,-6.37,2082,2114,32
(2008 EA9),6,2.3e-05,1.24,27.7,0.01,-6.26,-6.66,2068,2106,38
(2008 KN11),1,3.6e-08,13.83,23.3,0.075,-6.26,-6.26,2046,2046,0
(2016 JA6),7,4.2000000000000004e-06,11.34,26.4,0.018000000000000002,-6.26,-6.48,2081,2117,36
(2017 TW5),5,4.9000000000000005e-06,15.26,27.1,0.013000000000000001,-6.26,-6.33,2072,2115,43
(2020 HF),9,1.6e-06,7.78,25.2,0.031,-6.26,-6.75,2067,2117,50
(2019 FE),2,4e-07,9.93,24.2,0.05,-6.27,-6.44,2095,2118,23
(2015 UR67),1,3.2e-06,11.63,26.3,0.019,-6.27,-6.27,2091,2091,0
(2006 DN),1,3.6e-07,4.0,24.5,0.043,-6.27,-6.27,2056,2056,0
(2003 WT153),57,2.7000000000000002e-05,4.33,28.1,0.008,-6.28,-6.92,2044,2108,64
(2016 EP84),3,1.9e-05,2.33,27.4,0.011000000000000001,-6.28,-6.35,2092,2106,14
(2020 CQ),5,4e-06,15.25,27.0,0.013000000000000001,-6.28,-6.48,2051,2112,61
(2018 LB),11,3.6000000000000003e-06,7.43,26.0,0.022000000000000002,-6.28,-6.8,2092,2116,24
(2021 CJ3),5,8.599999999999999e-06,11.37,27.5,0.011000000000000001,-6.28,-6.44,2062,2081,19
(2004 BN41),3,2.5e-06,7.76,25.8,0.024,-6.29,-6.58,2086,2116,30
(2017 SU17),34,2.8000000000000003e-05,8.32,28.0,0.008,-6.29,-6.83,2069,2117,48
(2008 LD),56,9.300000000000001e-05,4.13,28.9,0.006,-6.29,-7.1,2049,2116,67
(2010 LJ68),17,1.5e-08,9.67,23.1,0.08199999999999999,-6.29,-6.4,2025,2106,81
(2019 NP5),7,2.6000000000000002e-05,5.07,27.6,0.01,-6.29,-6.67,2106,2116,10
(2021 DA2),40,9.7e-05,6.92,29.2,0.005,-6.29,-6.87,2064,2121,57
(2010 TD),5,2.7000000000000004e-06,18.86,26.9,0.013999999999999999,-6.31,-6.66,2072,2091,19
(2020 QF1),1,4e-05,12.42,28.6,0.006,-6.31,-6.31,2102,2102,0
(2021 CU1),29,5.2000000000000004e-05,8.34,28.6,0.006,-6.31,-6.61,2059,2120,61
(2008 VM),1,3.6e-05,10.26,30.2,0.003,-6.32,-6.32,2031,2031,0
(2013 YB),26,7.5e-05,8.95,31.4,0.002,-6.32,-6.67,2022,2063,41
(2015 XR169),146,5.2000000000000004e-05,9.52,28.8,0.006,-6.32,-7.32,2050,2119,69
(2018 CA15),23,4.7e-07,8.37,26.0,0.022000000000000002,-6.32,-6.71,2028,2115,87
(2020 HN),19,3.2e-05,3.44,28.6,0.006,-6.33,-6.53,2055,2119,64
(2004 XB45),2,4.1e-07,17.02,26.3,0.019,-6.34,-6.35,2035,2066,31
(2011 UC64),28,1.7e-05,14.05,27.9,0.009000000000000001,-6.34,-7.0,2093,2115,22
(2018 XR4),5,3.6000000000000003e-06,11.81,26.8,0.015,-6.34,-6.55,2062,2114,52
(2020 WF5),21,1.7e-05,8.62,27.8,0.01,-6.35,-7.1,2082,2118,36
(2018 VC),5,5.400000000000001e-06,4.96,26.3,0.019,-6.35,-6.44,2109,2115,6
(2018 DZ3),3,4.1e-06,10.03,26.4,0.018000000000000002,-6.35,-6.43,2068,2113,45
(2017 WE29),115,1e-06,10.68,25.9,0.022000000000000002,-6.35,-7.22,2024,2117,93
(1998 DK36),17,5.6e-07,6.19,25.0,0.034,-6.36,-6.39,2027,2100,73
(2013 AG69),2,7.2000000000000005e-06,17.35,27.3,0.012,-6.36,-6.51,2119,2119,0
(2013 AB65),11,6.1e-06,24.42,27.6,0.01,-6.36,-6.51,2094,2116,22
(2015 XX378),1,4.9e-07,15.7,24.7,0.038,-6.36,-6.36,2118,2118,0
(2016 TQ2),7,3.1e-06,15.21,26.4,0.017,-6.36,-6.68,2110,2115,5
(2016 WY),10,0.00011999999999999999,3.24,29.2,0.005,-6.36,-6.53,2091,2111,20
(2017 TA5),17,9.4e-06,10.73,27.3,0.012,-6.36,-6.9,2081,2117,36
(2019 AB),5,3.3e-06,9.92,26.2,0.019,-6.36,-6.43,2073,2113,40
(2001 HJ31),1,1.9e-07,11.49,23.6,0.063,-6.37,-6.37,2116,2116,0
(2010 CA),1,7.4e-09,14.7,24.4,0.044000000000000004,-6.37,-6.37,2022,2022,0
(2020 BH),5,4.6e-05,3.08,28.3,0.008,-6.37,-6.54,2104,2120,16
(2021 CZ7),6,2e-05,9.08,28.4,0.006999999999999999,-6.37,-6.56,2040,2117,77
(2020 FD),23,2.6e-06,15.41,27.6,0.01,-6.37,-6.93,2027,2107,80
(2010 UC7),7,5.1e-07,13.28,24.7,0.038,-6.38,-6.95,2112,2112,0
(2011 QF48),2,3.1e-07,19.92,25.3,0.03,-6.38,-6.52,2067,2067,0
(2021 FC1),1,3.6e-07,12.42,24.9,0.036000000000000004,-6.38,-6.38,2073,2073,0
(2008 UY91),45,6e-08,15.12,24.9,0.036000000000000004,-6.39,-6.71,2022,2116,94
(2018 VT5),39,3.6e-05,9.55,28.4,0.006999999999999999,-6.39,-6.7,2085,2117,32
(2009 FP32),16,1e-05,15.04,27.8,0.01,-6.4,-7.01,2073,2117,44
(2016 XL23),3,6.1e-05,9.95,29.3,0.005,-6.4,-6.41,2080,2098,18
(2019 TC2),35,1.8e-05,11.13,27.8,0.009000000000000001,-6.4,-7.14,2110,2119,9
(2011 UL169),5,1.3000000000000001e-05,9.35,28.3,0.006999999999999999,-6.41,-6.46,2057,2066,9
(2011 YQ1),1,1.4e-06,11.65,25.6,0.026000000000000002,-6.41,-6.41,2113,2113,0
(2018 DN4),9,3.6e-07,19.54,28.2,0.008,-6.41,-6.44,2023,2094,71
(2014 OX3),1,1.4000000000000001e-05,12.79,27.7,0.01,-6.42,-6.42,2116,2116,0
(2014 CH13),134,1.3e-07,5.1,24.3,0.047,-6.42,-6.8,2024,2116,92
(2004 RU109),5,8.4e-07,12.93,26.5,0.017,-6.43,-6.77,2038,2053,15
(2006 GU2),47,1.4999999999999999e-05,7.31,27.8,0.009000000000000001,-6.43,-7.22,2022,2116,94
(2012 UU158),5,2.8999999999999998e-06,12.27,26.9,0.013999999999999999,-6.43,-6.48,2042,2078,36
(2019 KL),6,1e-06,14.2,26.4,0.017,-6.43,-6.64,2047,2085,38
(2019 UE4),18,1.1e-05,11.58,27.7,0.01,-6.43,-6.92,2064,2119,55
(2018 LR3),3,3e-06,4.17,26.3,0.019,-6.43,-6.59,2077,2100,23
(2010 VP139),380,1.4000000000000001e-05,2.63,28.6,0.006999999999999999,-6.44,-7.55,2021,2116,95
(2017 WE28),11,2e-06,8.79,26.7,0.015,-6.44,-6.67,2039,2078,39
(2021 EW1),2,2.6000000000000002e-05,8.82,28.2,0.008,-6.44,-6.44,2103,2118,15
(2019 QS),1,2.2e-07,21.59,24.8,0.037000000000000005,-6.45,-6.45,2096,2096,0
(2008 GM2),46,3.8e-05,4.62,28.4,0.006999999999999999,-6.46,-7.0,2090,2117,27
(2008 SH148),159,9.2e-07,9.21,26.1,0.02,-6.46,-7.39,2022,2116,94
(2019 GK21),2,1.3e-06,9.23,25.6,0.026000000000000002,-6.46,-6.53,2099,2103,4
(2017 FW90),5,3.5e-05,4.17,28.1,0.008,-6.46,-6.52,2101,2118,17
(2005 BS1),3,2.8e-07,12.35,27.3,0.012,-6.47,-6.53,2024,2041,17
(2009 EW),4,1.7e-06,12.82,26.4,0.018000000000000002,-6.47,-6.64,2075,2081,6
(2018 FE3),2,1.1e-05,6.05,27.2,0.012,-6.47,-6.48,2090,2118,28
(2014 XM7),1,6.2e-08,11.49,22.9,0.09,-6.48,-6.48,2115,2115,0
(2014 SR223),1,1.5e-06,15.23,26.7,0.015,-6.49,-6.49,2063,2063,0
(2017 AT20),231,5.3e-06,7.65,27.1,0.013000000000000001,-6.49,-6.95,2039,2116,77
(2011 YC63),4,4.5e-06,18.83,29.0,0.005,-6.5,-6.51,2034,2048,14
(2012 CU),5,1.2e-06,10.94,26.0,0.021,-6.5,-6.9,2040,2100,60
(2013 PG10),8,8.599999999999999e-06,6.87,27.7,0.01,-6.5,-6.6,2056,2113,57
(2010 FD),2,1.5e-06,9.79,26.0,0.021,-6.5,-6.53,2085,2104,19
(2017 UK3),3,6.1e-06,13.37,27.2,0.012,-6.5,-6.69,2115,2115,0
(2010 FN),10,3.9e-06,6.79,26.6,0.016,-6.51,-6.97,2079,2116,37
(2010 NN),45,2.1e-05,7.73,28.4,0.006999999999999999,-6.51,-6.95,2049,2116,67
(2015 EG7),12,5.7000000000000005e-06,12.79,27.4,0.011000000000000001,-6.51,-6.57,2065,2115,50
(2020 MP1),2,2.2e-06,7.83,26.1,0.021,-6.51,-6.61,2105,2105,0
(2020 WZ3),2,3.3e-06,6.31,26.2,0.02,-6.51,-6.56,2115,2118,3
(2008 UA202),72,8.1e-05,2.3,29.4,0.004,-6.52,-7.33,2050,2108,58
(2009 WW7),23,4.5e-05,8.19,28.9,0.006,-6.52,-6.96,2050,2116,66
(2012 EP10),39,7.7e-05,2.79,29.2,0.005,-6.52,-6.75,2056,2117,61
(2015 QS8),1,4.2000000000000004e-06,8.04,26.5,0.017,-6.52,-6.52,2116,2116,0
(2012 KP24),1,3.4e-07,12.74,26.4,0.017,-6.52,-6.52,2032,2032,0
(2008 TS10),21,4.7e-05,3.18,28.8,0.006,-6.53,-7.37,2068,2116,48
(2010 NH),2,1e-06,10.29,25.7,0.025,-6.53,-6.58,2089,2092,3
(2017 QU34),10,1.2e-05,14.49,28.3,0.006999999999999999,-6.53,-6.76,2083,2111,28
(2009 WQ25),1,9.300000000000001e-08,16.94,23.9,0.055,-6.54,-6.54,2094,2094,0
(2018 LM),3,1.1e-06,4.88,25.2,0.03,-6.54,-6.82,2112,2116,4
(2018 JL1),4,5.400000000000001e-06,6.17,26.7,0.015,-6.54,-6.72,2112,2118,6
(2017 RN16),30,5.4000000000000005e-05,8.13,29.1,0.005,-6.55,-6.69,2076,2117,41
(2007 SN6),2,1.1e-07,18.32,25.0,0.033,-6.56,-6.69,2022,2059,37
(2010 TN55),15,1.8000000000000001e-06,25.32,27.0,0.013000000000000001,-6.57,-7.28,2086,2117,31
(2005 GQ33),24,2.8e-08,20.92,23.7,0.063,-6.58,-7.36,2023,2110,87
(2009 YR),8,1.1e-05,3.12,28.0,0.009000000000000001,-6.58,-6.9,2060,2087,27
(2020 PU1),3,1.5e-06,7.77,26.5,0.017,-6.58,-6.94,2047,2070,23
(2017 TB),54,5.1e-05,5.79,29.1,0.005,-6.59,-7.21,2054,2117,63
(2020 UQ3),1,1.6e-07,8.41,23.8,0.059000000000000004,-6.59,-6.59,2112,2112,0
(2020 OB),3,4.5999999999999995e-08,25.62,23.7,0.063,-6.59,-6.66,2114,2119,5
(2010 XQ),69,2.1e-07,9.79,25.2,0.031,-6.6,-7.29,2021,2116,95
(2017 UA45),5,2e-06,5.42,25.9,0.022000000000000002,-6.6,-6.72,2099,2112,13
(2019 BO),19,1.2e-05,7.27,28.1,0.008,-6.6,-7.2,2055,2095,40
(1997 UA11),1,2.9e-07,11.96,25.1,0.032,-6.61,-6.61,2073,2073,0
(2003 UQ25),1,9.400000000000001e-08,18.01,24.2,0.049,-6.61,-6.61,2093,2093,0
(2015 CL13),4,6.5e-07,13.7,25.7,0.025,-6.61,-6.99,2090,2106,16
(2021 AH),5,3e-06,21.45,28.5,0.006999999999999999,-6.61,-6.63,2043,2101,58
(2011 AZ36),176,4.1e-07,7.61,25.1,0.032,-6.63,-8.01,2026,2116,90
(2020 UX),35,0.0002,8.44,31.1,0.002,-6.63,-6.84,2046,2114,68
(2019 YM),2,8.7e-07,17.76,26.0,0.022000000000000002,-6.63,-6.63,2041,2117,76
(2021 FE2),1,3.7000000000000006e-06,10.39,27.0,0.013999999999999999,-6.63,-6.63,2100,2100,0
(2008 OO1),1,2.3e-07,12.96,24.6,0.040999999999999995,-6.64,-6.64,2107,2107,0
(2020 PU3),14,4e-06,9.54,26.8,0.015,-6.64,-6.89,2096,2120,24
(2008 XK),86,4.1e-07,12.06,27.2,0.012,-6.65,-6.82,2021,2101,80
(2015 WP2),22,7.6e-05,12.62,30.1,0.003,-6.65,-7.03,2080,2116,36
(2018 QE),13,1.1e-05,4.18,27.8,0.009000000000000001,-6.65,-7.2,2036,2117,81
(2021 FT1),1,1.1e-07,19.4,24.4,0.044000000000000004,-6.65,-6.65,2097,2097,0
(2008 BC15),2,9.2e-07,20.66,26.6,0.016,-6.66,-6.89,2072,2094,22
(2010 JH80),1,6.3e-08,26.9,24.5,0.042,-6.66,-6.66,2082,2082,0
(2013 TV132),6,2.6e-06,9.16,26.5,0.017,-6.66,-7.03,2099,2115,16
(2019 NF7),2,9.6e-06,9.27,28.1,0.008,-6.66,-6.67,2072,2080,8
(2018 VP6),2,3.1e-06,12.06,27.2,0.013000000000000001,-6.67,-6.9,2088,2088,0
(2019 PG),1,1.1e-06,7.19,25.6,0.026000000000000002,-6.67,-6.67,2115,2115,0
(2014 MB6),2,8.1e-07,13.07,26.2,0.019,-6.68,-6.68,2052,2075,23
(2006 WM3),1,5.7999999999999997e-08,10.41,23.2,0.078,-6.68,-6.68,2113,2113,0
(1993 UA),2,7.1e-07,9.4,25.4,0.027999999999999997,-6.69,-6.85,2111,2111,0
(1997 TC25),1,2.6e-07,9.89,24.7,0.039,-6.69,-6.69,2096,2096,0
(2006 BF56),19,2.3e-05,26.15,29.6,0.004,-6.69,-7.2,2092,2117,25
(2019 PO1),16,1.4999999999999999e-05,1.96,27.9,0.009000000000000001,-6.69,-7.19,2084,2117,33
(2017 RP16),10,3.5000000000000004e-06,10.33,27.2,0.012,-6.69,-7.07,2065,2112,47
(2020 PC),1,1.1e-05,1.46,28.0,0.009000000000000001,-6.69,-6.69,2074,2074,0
(2005 UL6),2,1.1e-07,12.04,24.5,0.042,-6.7,-6.9,2068,2068,0
(2012 BP123),306,1.3e-06,4.85,27.1,0.013000000000000001,-6.7,-7.31,2021,2117,96
(2015 HQ182),187,1.5e-07,6.62,25.0,0.034,-6.7,-7.57,2024,2114,90
(2020 CK2),44,5e-05,5.18,29.3,0.005,-6.7,-7.52,2057,2118,61
(2020 OX5),4,1.3e-06,8.88,26.9,0.013999999999999999,-6.7,-6.9,2033,2063,30
(2021 EP3),12,1.4e-06,19.51,26.7,0.016,-6.71,-7.16,2098,2119,21
(2016 CH30),5,1.1e-05,5.46,27.8,0.009000000000000001,-6.71,-6.75,2100,2118,18
(2020 YA1),4,4.1e-06,3.32,26.7,0.015,-6.71,-6.88,2103,2113,10
(2007 CS5),4,3.1e-07,4.99,24.5,0.042,-6.72,-7.13,2096,2110,14
(2020 FA1),2,2.8999999999999998e-06,2.23,26.3,0.018000000000000002,-6.72,-6.73,2118,2119,1
(2019 CM5),6,8e-06,5.4,27.9,0.009000000000000001,-6.73,-7.35,2046,2099,53
(2020 SY4),4,2.8999999999999998e-06,15.95,27.4,0.011000000000000001,-6.73,-6.82,2061,2113,52
(2018 LT5),5,1.3e-07,19.04,25.0,0.034,-6.74,-6.86,2025,2083,58
(2010 UR7),3,2.8e-06,13.33,27.4,0.011000000000000001,-6.74,-7.06,2079,2086,7
(2017 RK2),1,8.599999999999999e-06,7.3,28.0,0.009000000000000001,-6.74,-6.74,2083,2083,0
(2013 PS13),1,2.4e-06,17.26,27.3,0.012,-6.74,-6.74,2096,2096,0
(2015 GB1),4,9.2e-07,7.35,26.6,0.016,-6.74,-7.16,2031,2090,59
(2007 UT3),8,5.1e-07,9.05,25.7,0.024,-6.75,-7.12,2054,2116,62
(2014 FE),11,1.6e-06,19.91,27.6,0.01,-6.75,-7.31,2034,2081,47
(2018 RQ4),10,3.3e-06,6.77,26.9,0.013999999999999999,-6.75,-7.12,2088,2111,23
(2020 GZ1),1,8.199999999999999e-08,28.24,26.0,0.021,-6.75,-6.75,2040,2040,0
(2018 AU18),12,2.4e-06,9.6,27.4,0.011000000000000001,-6.76,-6.9,2046,2114,68
(2019 NX5),15,3.4e-05,1.79,29.1,0.005,-6.76,-6.86,2067,2115,48
(2016 FZ13),6,2e-05,4.3,28.3,0.006999999999999999,-6.76,-7.11,2108,2117,9
(2016 EV84),4,1.9e-06,7.41,26.8,0.015,-6.76,-6.86,2056,2096,40
(2018 WJ),4,1.2e-06,19.01,27.6,0.01,-6.77,-7.12,2045,2072,27
(2017 HJ),20,3.3e-06,14.83,27.5,0.011000000000000001,-6.77,-7.56,2070,2117,47
(2004 DA53),3,9e-06,9.35,27.9,0.009000000000000001,-6.78,-6.86,2111,2112,1
(2019 VH),17,5.400000000000001e-06,8.22,27.7,0.01,-6.78,-7.29,2065,2109,44
(2020 BH3),6,1.1e-06,7.12,26.1,0.021,-6.78,-7.23,2059,2104,45
(2020 TD7),8,2.5e-06,9.05,26.8,0.015,-6.78,-7.28,2092,2120,28
(2011 YC40),7,5.7000000000000005e-06,10.92,29.7,0.004,-6.79,-6.84,2028,2050,22
(2013 NE24),9,3.4e-06,10.73,27.4,0.011000000000000001,-6.79,-7.15,2059,2112,53
(2019 VD),9,4e-06,11.19,27.4,0.011000000000000001,-6.79,-7.34,2087,2105,18
(2014 HY198),240,4.4e-05,6.53,29.6,0.004,-6.8,-7.36,2041,2116,75
(2014 TL),8,6.3e-06,10.72,27.8,0.009000000000000001,-6.8,-6.98,2072,2114,42
(2016 PR66),23,1.2e-08,10.32,23.3,0.075,-6.8,-7.24,2026,2113,87
(2020 YM1),18,7.4e-05,3.01,29.6,0.004,-6.8,-7.15,2091,2119,28
(2002 XV90),7,4.8e-07,7.63,25.2,0.031,-6.81,-7.05,2101,2114,13
(2007 EZ25),2,2.1e-07,20.74,25.6,0.026000000000000002,-6.81,-7.06,2087,2087,0
(2020 TK3),8,3.9e-06,11.22,27.4,0.011000000000000001,-6.81,-7.36,2063,2114,51
(2020 VK),25,2.5e-06,20.46,27.8,0.009000000000000001,-6.81,-7.42,2071,2097,26
(2010 RM80),21,1.1e-05,5.36,27.9,0.009000000000000001,-6.82,-7.32,2085,2116,31
(2010 WW8),81,1.4e-07,5.22,26.4,0.018000000000000002,-6.82,-7.13,2021,2112,91
(2018 BC),22,5.4000000000000005e-05,2.04,29.4,0.004,-6.82,-7.69,2083,2109,26
(2019 FU1),5,1.6e-06,19.8,27.3,0.012,-6.82,-6.96,2090,2109,19
(2020 CF2),12,7.9e-06,3.18,27.6,0.01,-6.82,-7.2,2072,2116,44
(2020 HW7),5,1.3e-06,8.75,27.2,0.012,-6.82,-6.89,2044,2090,46
(2020 PJ6),6,6.2e-07,2.26,25.6,0.026000000000000002,-6.82,-7.0,2076,2101,25
(2009 ST171),1,1.2e-06,9.83,26.8,0.015,-6.83,-6.83,2066,2066,0
(2006 QK33),1,5.7e-08,12.46,23.6,0.065,-6.83,-6.83,2116,2116,0
(2015 XP),1,4.1e-07,8.23,25.8,0.024,-6.83,-6.83,2067,2067,0
(2017 DB120),7,1.2e-08,14.59,23.0,0.086,-6.85,-7.08,2053,2103,50
(2011 CF22),168,5.1e-05,18.8,30.9,0.002,-6.85,-7.59,2030,2117,87
(2015 BY3),10,1e-06,16.59,27.5,0.011000000000000001,-6.85,-7.32,2033,2085,52
(2016 VA18),500,2.5e-06,8.67,28.5,0.006999999999999999,-6.85,-7.27,2022,2116,94
(2015 FF36),7,9.5e-07,8.85,26.5,0.017,-6.86,-7.13,2059,2077,18
(2019 GP21),98,3.5e-05,10.8,29.7,0.004,-6.86,-7.58,2039,2119,80
