Name,Potential_impacts,Cumulative_Impact_probablility,Velocity(km/s),Magnitude,Estimated_Diameter(km),Cum_Palermo_scale,Max_Palermo_scale,Start_year,End_year,Period
(2020 SN6),80,1.6e-05,5.52,28.8,0.006,-6.86,-7.83,2048,2118,70
(2017 UM52),146,2.7000000000000002e-05,2.45,29.5,0.004,-6.86,-7.53,2039,2117,78
(2020 QC),2,5.6e-07,18.75,27.5,0.011000000000000001,-6.86,-6.98,2038,2041,3
(2018 BP6),1,7.299999999999999e-08,14.22,24.6,0.042,-6.87,-6.87,2074,2074,0
(2014 LJ),40,1.4999999999999999e-05,3.61,28.5,0.006999999999999999,-6.87,-7.79,2055,2116,61
(2006 UC64),4,8.7e-08,20.09,25.0,0.034,-6.87,-7.18,2069,2085,16
(2006 UQ216),7,4.2999999999999995e-06,3.73,27.3,0.012,-6.88,-7.17,2061,2116,55
(2016 JN38),101,6.5000000000000004e-06,19.52,29.1,0.005,-6.88,-7.77,2039,2116,77
(2016 JB29),1,1.7e-07,8.56,24.7,0.039,-6.88,-6.88,2090,2090,0
(2016 SU2),12,4.4e-06,12.73,27.7,0.01,-6.88,-7.26,2102,2115,13
(2017 BG92),6,1.3000000000000001e-05,5.33,28.7,0.006,-6.88,-6.97,2072,2118,46
(2021 DG1),1,5.3e-09,22.0,22.1,0.13,-6.88,-6.88,2120,2120,0
(2017 HZ4),2,8.2e-07,5.91,25.9,0.023,-6.88,-7.16,2091,2106,15
(2020 DG4),15,1e-05,6.89,28.2,0.008,-6.88,-7.37,2093,2120,27
(2020 GY2),1,3.3e-08,15.69,23.6,0.064,-6.88,-6.88,2093,2093,0
(2020 YA2),12,1.3000000000000001e-05,4.93,28.2,0.008,-6.89,-7.35,2111,2120,9
(2013 UR1),4,8.5e-07,21.69,27.8,0.009000000000000001,-6.9,-6.96,2050,2060,10
(2007 EN88),3,1e-06,12.16,26.4,0.017,-6.9,-7.06,2094,2104,10
(2014 CE),4,2e-06,13.02,27.0,0.013000000000000001,-6.91,-7.08,2111,2117,6
(2019 DG1),1,2.1000000000000002e-06,7.29,26.7,0.016,-6.91,-6.91,2118,2118,0
(2015 VP64),2,3.5000000000000004e-06,20.96,28.3,0.006999999999999999,-6.91,-6.92,2087,2087,0
(2019 QE7),8,1.7e-06,10.17,26.7,0.015,-6.91,-7.29,2097,2119,22
(2013 QM48),19,3.8e-06,7.47,27.4,0.011000000000000001,-6.92,-7.62,2071,2116,45
(2008 WO2),9,4.9e-05,6.11,29.8,0.004,-6.93,-7.3,2065,2111,46
(2018 FY2),4,1.8e-07,19.37,25.7,0.024,-6.93,-7.21,2046,2102,56
(2014 QN266),1,9e-07,2.85,26.2,0.019,-6.93,-6.93,2078,2078,0
(2017 QT1),3,3.1e-07,20.02,26.8,0.015,-6.94,-7.01,2050,2069,19
(2020 TD8),7,1.5e-06,7.4,26.9,0.013999999999999999,-6.94,-7.21,2045,2107,62
(2020 VA5),2,1.6e-06,11.14,27.2,0.012,-6.94,-6.95,2078,2082,4
(2012 CR),1,1.2e-10,14.18,21.0,0.21,-6.95,-6.95,2025,2025,0
(2020 VH5),4,2.5e-05,7.42,29.2,0.005,-6.95,-7.15,2101,2101,0
(2018 PU23),4,8e-06,1.77,28.1,0.008,-6.96,-7.36,2072,2097,25
(2015 VK1),2,7.7e-07,14.73,26.5,0.017,-6.96,-7.12,2103,2109,6
(2021 FP2),32,6.8e-05,8.76,30.1,0.003,-6.96,-7.11,2074,2120,46
(2012 BW13),8,2e-06,11.68,27.2,0.012,-6.97,-7.35,2086,2111,25
(2013 BR15),3,1.6e-07,14.08,25.1,0.032,-6.97,-7.11,2100,2110,10
(2014 HD198),78,6.7e-06,17.34,29.6,0.004,-7.0,-7.45,2025,2115,90
(2013 RR43),2,6e-08,18.99,25.4,0.027999999999999997,-7.0,-7.08,2050,2057,7
(2018 FQ3),14,9.6e-06,10.84,28.6,0.006,-7.0,-7.53,2070,2114,44
(2020 QN4),24,1.1e-05,7.53,28.6,0.006,-7.0,-7.8,2065,2117,52
(2021 CF1),2,2.9e-07,14.16,26.0,0.021,-7.0,-7.01,2073,2077,4
(2019 NK1),49,6.3e-05,8.05,30.1,0.003,-7.01,-7.46,2089,2118,29
(2021 CA6),16,1e-05,6.38,28.5,0.006999999999999999,-7.01,-7.5,2070,2121,51
(2000 SZ162),6,1.9e-06,4.16,27.1,0.013000000000000001,-7.02,-7.37,2070,2109,39
(2020 YG2),2,1.3e-07,9.36,24.7,0.039,-7.02,-7.12,2097,2105,8
(2021 EZ3),2,2.8e-07,8.28,25.2,0.031,-7.03,-7.07,2108,2116,8
(2017 KQ27),1,4.7e-07,10.96,25.8,0.023,-7.03,-7.03,2117,2117,0
(2018 XF2),1,8.3e-07,9.91,26.2,0.019,-7.03,-7.03,2119,2119,0
(2006 HE2),3,1.1e-06,5.03,26.5,0.017,-7.04,-7.29,2081,2103,22
(2006 YE),4,2.4e-06,6.01,27.3,0.012,-7.04,-7.32,2082,2095,13
(2016 TT),4,4e-07,11.56,26.0,0.021,-7.04,-7.41,2084,2095,11
(2019 WU),10,1.6e-06,10.08,27.0,0.013000000000000001,-7.04,-7.58,2058,2112,54
(2005 VP),20,1e-07,12.83,25.5,0.027000000000000003,-7.05,-7.51,2053,2103,50
(2018 VC7),25,3.2e-06,4.23,27.4,0.011000000000000001,-7.05,-7.82,2068,2117,49
(2017 RJ2),7,1.9e-06,15.86,27.5,0.011000000000000001,-7.05,-7.36,2108,2111,3
(2017 VV12),10,4.4e-06,6.29,28.0,0.009000000000000001,-7.05,-7.3,2062,2116,54
(2020 SN5),6,1.4e-06,13.28,28.2,0.008,-7.06,-7.08,2043,2109,66
(2017 SS12),5,1.4e-06,10.09,27.1,0.013000000000000001,-7.06,-7.41,2074,2089,15
(2008 HC38),1,4.4000000000000004e-08,14.05,26.1,0.02,-7.07,-7.07,2029,2029,0
(2016 WT),34,3.1e-05,10.71,29.8,0.004,-7.08,-7.89,2072,2119,47
(2014 HR197),188,7.299999999999999e-08,16.94,26.9,0.013999999999999999,-7.08,-7.99,2021,2112,91
(2013 XU21),1,2.3e-07,11.04,26.2,0.02,-7.08,-7.08,2055,2055,0
(2003 YS70),2,1.7e-05,3.16,28.8,0.006,-7.09,-7.24,2107,2116,9
(2016 GU2),1,1.2e-08,39.17,24.1,0.052000000000000005,-7.09,-7.09,2113,2113,0
(2020 DN3),7,9.8e-07,13.9,26.8,0.015,-7.09,-7.62,2107,2119,12
(2005 UA1),1,9.1e-08,14.68,26.4,0.018000000000000002,-7.1,-7.1,2036,2036,0
(2008 YD3),30,1.1e-07,7.96,26.0,0.021,-7.1,-7.43,2021,2110,89
(2020 VN6),4,3.8e-06,9.21,27.8,0.009000000000000001,-7.1,-7.27,2098,2118,20
(2018 PA25),15,2.6e-08,15.29,24.9,0.036000000000000004,-7.1,-7.27,2029,2118,89
(2016 WU),3,2.6e-06,7.05,27.3,0.012,-7.1,-7.1,2089,2109,20
(2018 RF5),2,2.3e-06,8.33,27.4,0.011000000000000001,-7.1,-7.1,2103,2115,12
(2020 WT4),11,3e-06,3.85,27.8,0.01,-7.1,-7.48,2062,2116,54
(2015 YM1),5,6.900000000000001e-06,6.81,28.4,0.006999999999999999,-7.12,-7.22,2096,2115,19
(2018 EV3),4,9.4e-07,12.58,27.1,0.013000000000000001,-7.13,-7.26,2081,2113,32
(2014 HE199),1,2.4e-08,14.5,25.0,0.033,-7.14,-7.14,2039,2039,0
(2016 AU193),1,9.400000000000001e-08,21.77,25.3,0.03,-7.14,-7.14,2109,2109,0
(2019 SG1),1,8.6e-07,16.72,27.7,0.01,-7.14,-7.14,2064,2064,0
(2008 UA92),1,1.3e-06,8.38,27.3,0.012,-7.15,-7.15,2078,2078,0
(2008 US),24,3.1e-06,18.54,31.4,0.002,-7.15,-7.37,2021,2069,48
(2018 WH1),13,9.9e-06,4.01,28.5,0.006999999999999999,-7.16,-7.74,2076,2111,35
(2006 UJ185),8,2.1000000000000002e-06,15.45,27.9,0.009000000000000001,-7.16,-7.52,2052,2116,64
(2016 TQ54),7,1.7e-06,9.0,27.3,0.012,-7.16,-7.67,2096,2113,17
(2010 CK19),7,4.4e-06,5.01,27.9,0.009000000000000001,-7.17,-7.73,2089,2116,27
(2011 FA23),6,3.6000000000000003e-06,14.34,28.9,0.006,-7.17,-7.34,2025,2102,77
(2019 KT),3,6.8e-07,11.7,26.6,0.017,-7.17,-7.46,2110,2110,0
(2010 VN1),5,1.9e-06,10.98,28.3,0.006999999999999999,-7.19,-7.41,2050,2066,16
(2020 XF4),10,2.8999999999999998e-06,6.69,27.6,0.01,-7.19,-7.52,2093,2119,26
(2012 SU9),6,1.4e-06,10.85,27.2,0.012,-7.2,-7.37,2084,2111,27
(2018 TS6),19,5.2e-06,7.41,28.2,0.008,-7.2,-7.4,2064,2117,53
(2019 FB1),2,3.2e-06,7.97,27.7,0.01,-7.2,-7.37,2113,2117,4
(2011 SE58),3,5.8e-07,15.69,27.6,0.01,-7.21,-7.35,2042,2055,13
(2019 VE4),6,3e-06,8.82,27.9,0.009000000000000001,-7.21,-7.46,2072,2119,47
(2016 EG28),4,1.7e-06,14.66,27.8,0.009000000000000001,-7.21,-7.45,2079,2108,29
(2018 GG4),2,1.4e-07,16.68,26.2,0.019,-7.21,-7.43,2058,2070,12
(2019 QU3),2,1.1e-05,6.47,28.7,0.006,-7.21,-7.21,2113,2117,4
(2014 KC45),20,1.2e-05,8.91,29.4,0.004,-7.22,-7.68,2066,2110,44
(2017 FC1),1,2.3e-07,8.28,26.1,0.02,-7.22,-7.22,2064,2064,0
(2018 FK5),2,3.7000000000000006e-06,11.28,28.3,0.006999999999999999,-7.22,-7.5,2087,2110,23
(2017 RX17),43,3.3e-07,7.54,26.9,0.013999999999999999,-7.22,-7.87,2029,2116,87
(2006 DO62),13,1.8000000000000001e-06,11.3,28.3,0.008,-7.23,-7.64,2036,2095,59
(2004 XG29),2,2.5e-07,5.1,25.4,0.028999999999999998,-7.24,-7.37,2112,2114,2
(2014 HJ197),32,2.4e-05,4.48,30.3,0.003,-7.24,-7.75,2045,2117,72
(2017 KC36),3,6.5e-07,11.93,27.4,0.011000000000000001,-7.24,-7.29,2037,2061,24
(2010 XP),73,1.4e-07,8.25,26.8,0.015,-7.25,-7.7,2021,2116,95
(2002 EM7),2,6.099999999999999e-08,10.28,24.4,0.045,-7.25,-7.27,2117,2117,0
(2010 XC),324,2.8999999999999998e-06,3.93,29.1,0.005,-7.26,-7.94,2021,2111,90
(2019 BX1),3,3.1e-06,3.96,28.1,0.008,-7.26,-7.53,2058,2115,57
(2016 TC57),1,1.2e-06,8.74,27.1,0.013000000000000001,-7.26,-7.26,2112,2112,0
(2018 WA1),24,4.1e-05,3.05,30.0,0.003,-7.26,-7.9,2082,2117,35
(2016 BQ15),2,4.0999999999999997e-08,21.04,25.1,0.032,-7.27,-7.45,2072,2098,26
(2018 WA3),2,6.4e-07,16.37,27.9,0.009000000000000001,-7.27,-7.28,2055,2060,5
(2017 BK30),2,9e-07,9.95,27.2,0.012,-7.28,-7.52,2085,2085,0
(2015 HO182),6,2.6e-07,10.92,26.4,0.018000000000000002,-7.28,-7.6,2046,2113,67
(2018 RR1),12,3.4e-05,4.41,29.9,0.004,-7.28,-7.32,2086,2119,33
(2008 BN16),1,1.1e-07,18.62,25.9,0.022000000000000002,-7.29,-7.29,2083,2083,0
(2021 CK3),28,1.4000000000000001e-05,13.64,29.9,0.004,-7.29,-8.01,2056,2118,62
(2020 PX5),13,1.8e-05,10.06,29.6,0.004,-7.29,-7.6,2086,2118,32
(2016 VZ17),179,4.1e-07,9.72,27.4,0.011000000000000001,-7.3,-8.05,2021,2116,95
(2014 WE6),5,4.7e-05,4.42,30.3,0.003,-7.31,-7.6,2104,2109,5
(2016 LE10),3,4e-07,12.63,27.1,0.013000000000000001,-7.31,-7.53,2035,2072,37
(2016 WN7),1,2.6e-06,6.16,27.9,0.009000000000000001,-7.31,-7.31,2095,2095,0
(2018 DB),3,1.2e-06,16.13,27.6,0.01,-7.31,-7.37,2068,2119,51
(2012 TU231),1,3.8e-07,9.97,26.2,0.02,-7.32,-7.32,2111,2111,0
(2017 TT3),2,1.3e-07,8.67,25.6,0.025,-7.32,-7.52,2059,2108,49
(2020 UC4),2,2.8e-07,8.48,26.0,0.021,-7.32,-7.45,2084,2118,34
(2008 KT),9,5.3e-06,2.99,28.2,0.008,-7.33,-7.51,2091,2116,25
(2020 TZ3),1,4.5e-08,9.38,24.8,0.037000000000000005,-7.33,-7.33,2072,2072,0
(2011 UD21),1,7.400000000000001e-06,1.32,28.5,0.006999999999999999,-7.34,-7.34,2116,2116,0
(2019 AK12),3,1.1e-06,15.17,27.5,0.011000000000000001,-7.34,-7.68,2113,2119,6
(2020 VK6),1,1.4e-07,9.57,25.6,0.026000000000000002,-7.34,-7.34,2090,2090,0
(2017 KB3),2,9.8e-08,11.43,25.1,0.033,-7.35,-7.35,2117,2119,2
(2011 AZ22),8,1.1e-06,12.52,28.6,0.006,-7.36,-7.44,2034,2114,80
(2016 TH),26,9.3e-06,7.41,29.4,0.004,-7.36,-7.56,2072,2115,43
(2018 RJ3),1,1.3e-06,8.13,27.8,0.009000000000000001,-7.36,-7.36,2070,2070,0
(2018 WE),8,1.4e-06,12.75,28.3,0.006999999999999999,-7.37,-7.63,2057,2097,40
(2011 EM40),12,1.4e-06,10.7,28.0,0.009000000000000001,-7.37,-7.97,2054,2113,59
(2019 UB8),13,4.2999999999999995e-06,10.34,28.9,0.005,-7.37,-7.83,2053,2118,65
(2017 DP109),2,4.3e-07,12.33,26.9,0.013999999999999999,-7.37,-7.55,2086,2086,0
(2013 JM22),1,3.2e-09,29.67,23.3,0.075,-7.37,-7.37,2095,2095,0
(2009 WJ6),2,3e-07,18.16,27.6,0.01,-7.38,-7.4,2049,2056,7
(2015 VL64),8,3e-06,8.68,28.3,0.006999999999999999,-7.38,-7.96,2085,2109,24
(1993 HP1),4,4.5e-07,9.84,26.9,0.013999999999999999,-7.39,-7.6,2065,2112,47
(2006 WK130),1,2e-09,20.74,22.4,0.11,-7.39,-7.39,2103,2103,0
(2007 EE126),3,3.2e-08,31.6,25.6,0.026000000000000002,-7.39,-7.61,2065,2092,27
(2008 CJ),2,1.1e-06,8.06,27.3,0.012,-7.4,-7.4,2061,2106,45
(2016 WR55),13,2.5e-06,14.12,28.3,0.006999999999999999,-7.4,-7.72,2100,2115,15
(2017 WY27),13,2.1000000000000002e-06,8.1,27.9,0.009000000000000001,-7.4,-8.02,2045,2116,71
(2020 QR5),7,1.3e-06,6.79,27.3,0.012,-7.4,-7.55,2103,2115,12
(2001 SD286),1,5.7e-08,12.56,25.2,0.03,-7.41,-7.41,2080,2080,0
(2019 WV1),14,2.8e-06,8.74,28.2,0.008,-7.41,-7.84,2078,2117,39
(2014 EU),5,1.9e-06,5.63,27.7,0.01,-7.41,-7.72,2080,2117,37
(2009 WZ53),7,1e-08,18.98,24.1,0.052000000000000005,-7.41,-7.85,2025,2104,79
(2015 VO142),10,6.900000000000001e-06,2.8,29.0,0.005,-7.41,-7.68,2065,2118,53
(2016 FV7),1,1.7000000000000001e-09,32.99,23.1,0.08199999999999999,-7.41,-7.41,2083,2083,0
(2011 AD3),74,1.6e-07,12.63,26.6,0.017,-7.42,-8.21,2027,2116,89
(2019 RQ2),1,8.3e-08,15.12,25.4,0.027999999999999997,-7.42,-7.42,2105,2105,0
(2016 QY84),582,2.4e-05,3.21,31.4,0.002,-7.42,-8.32,2022,2119,97
(2020 BM6),1,1.3e-08,11.48,23.4,0.07200000000000001,-7.42,-7.42,2119,2119,0
(2008 CB6),3,7.2e-07,7.43,27.1,0.013000000000000001,-7.43,-7.51,2083,2105,22
(2019 LA2),1,3.5e-07,14.48,26.7,0.016,-7.43,-7.43,2109,2109,0
(2011 UR63),2,1.4e-07,12.57,25.7,0.024,-7.44,-7.55,2110,2110,0
(2014 KS76),3,4.4e-07,7.18,26.6,0.016,-7.44,-7.6,2089,2107,18
(2015 VN64),3,6.2e-07,15.86,27.5,0.01,-7.44,-7.71,2088,2094,6
(2020 AC1),9,4.2000000000000004e-06,6.25,28.4,0.006999999999999999,-7.44,-8.0,2093,2117,24
(2018 LV3),1,1.7e-07,11.19,26.6,0.017,-7.44,-7.44,2061,2061,0
(2020 VA4),3,1.5e-06,4.75,27.4,0.011000000000000001,-7.44,-7.7,2096,2114,18
(2004 FY3),2,7.5e-08,11.79,25.1,0.032,-7.45,-7.5,2104,2116,12
(2011 DX4),24,4.9e-08,17.66,26.5,0.017,-7.46,-7.86,2023,2114,91
(2021 CD8),2,5.0999999999999995e-06,2.19,28.5,0.006999999999999999,-7.46,-7.62,2099,2115,16
(2003 DW10),2,8.7e-08,7.83,26.1,0.02,-7.47,-7.62,2046,2058,12
(2012 HE31),2,1.7e-07,10.6,26.0,0.022000000000000002,-7.47,-7.52,2094,2117,23
(2013 GW38),10,2.1000000000000002e-06,10.27,28.4,0.006999999999999999,-7.47,-7.71,2070,2118,48
(2007 XB23),10,6.7e-07,4.58,27.1,0.013000000000000001,-7.48,-7.77,2078,2115,37
(2019 GS19),1,9.5e-08,13.87,25.6,0.025,-7.48,-7.48,2102,2102,0
(2013 XS21),10,7.8e-06,7.5,29.4,0.004,-7.49,-7.79,2079,2111,32
(2021 EU4),1,2.8999999999999998e-08,17.14,24.7,0.039,-7.49,-7.49,2112,2112,0
(2019 KY3),2,2.1e-07,16.65,26.6,0.016,-7.5,-7.54,2101,2110,9
(2007 VD8),59,3.5e-07,12.65,27.7,0.01,-7.51,-8.27,2023,2112,89
(2017 FA159),180,8.7e-07,6.96,28.6,0.006,-7.51,-8.15,2022,2116,94
(2021 CD),5,8e-07,9.63,27.2,0.012,-7.51,-7.98,2118,2121,3
(2002 AN129),1,1.3e-07,11.58,26.0,0.021,-7.52,-7.52,2091,2091,0
(2016 EL1),6,5.4e-07,19.9,27.8,0.009000000000000001,-7.54,-7.98,2068,2109,41
(2018 XX2),1,1.5e-07,11.91,26.0,0.021,-7.54,-7.54,2106,2106,0
(2007 FP3),13,2e-06,9.65,28.4,0.006999999999999999,-7.55,-7.9,2055,2113,58
(2017 CY32),7,4.1e-07,19.78,28.4,0.006999999999999999,-7.55,-7.89,2041,2110,69
(2017 FW158),16,1.4e-06,15.0,28.4,0.006999999999999999,-7.55,-8.24,2067,2115,48
(2016 DK2),1,1.5e-06,17.57,29.0,0.005,-7.56,-7.56,2069,2069,0
(2016 PA79),10,1.1000000000000001e-08,12.69,24.3,0.047,-7.56,-8.16,2037,2102,65
(2017 OO1),1,3.5e-08,10.04,24.5,0.042,-7.56,-7.56,2115,2115,0
(2017 UL5),2,2.6e-07,8.14,26.4,0.018000000000000002,-7.56,-7.59,2100,2111,11
(2019 NL4),1,8e-08,14.03,26.1,0.021,-7.57,-7.57,2074,2074,0
(2017 YM14),5,3.9e-07,18.39,27.8,0.009000000000000001,-7.57,-7.75,2056,2074,18
(2007 EH26),1,1.2e-08,20.17,24.2,0.048,-7.58,-7.58,2110,2110,0
(2018 GD2),15,8.599999999999999e-06,7.58,29.4,0.004,-7.58,-8.22,2096,2117,21
(2020 VV6),9,3e-07,17.12,27.3,0.012,-7.59,-7.87,2076,2115,39
(2013 CY),7,2.2e-06,2.42,28.2,0.008,-7.59,-7.93,2072,2111,39
(2017 UQ7),1,4e-08,14.07,25.2,0.031,-7.59,-7.59,2096,2096,0
(2019 JY2),26,8.1e-06,7.67,29.6,0.004,-7.6,-8.33,2059,2119,60
(2020 SC),3,1.2e-07,21.86,26.7,0.016,-7.6,-7.8,2088,2092,4
(2018 FG1),7,6.5e-07,9.98,27.3,0.012,-7.61,-8.13,2103,2117,14
(2012 UE),4,6.2e-07,13.24,28.4,0.006999999999999999,-7.63,-7.71,2040,2058,18
(2014 HB177),2,1.7e-06,6.08,28.3,0.006999999999999999,-7.63,-7.67,2085,2099,14
(2018 HJ2),1,2.4e-08,8.41,24.6,0.040999999999999995,-7.63,-7.63,2085,2085,0
(2014 HV2),1,1.2e-07,13.17,26.0,0.021,-7.63,-7.63,2116,2116,0
(2017 HY3),1,2.0999999999999998e-09,16.89,25.4,0.027999999999999997,-7.63,-7.63,2024,2024,0
(2019 VB5),106,6.2e-05,5.73,31.7,0.002,-7.64,-8.1,2052,2118,66
(2008 UM1),7,5.4e-07,18.99,31.6,0.002,-7.64,-7.68,2021,2073,52
(2011 EL40),1,8.6e-08,16.98,26.5,0.017,-7.64,-7.64,2073,2073,0
(2017 UL52),225,1.1e-06,5.89,28.1,0.008,-7.64,-8.81,2030,2117,87
(2015 KH158),18,6.099999999999999e-08,14.41,26.0,0.021,-7.65,-7.99,2043,2115,72
(2016 FC1),4,2.1000000000000002e-06,15.19,29.1,0.005,-7.65,-7.79,2082,2088,6
(2012 RU16),2,4.8e-08,9.13,25.6,0.026000000000000002,-7.66,-7.9,2036,2089,53
(2012 VV76),2,4.5999999999999995e-08,14.73,25.6,0.026000000000000002,-7.67,-7.81,2074,2094,20
(2019 TD),2,1.7e-06,9.79,29.2,0.005,-7.67,-7.84,2042,2060,18
(2016 UB26),1,1.2e-08,18.33,25.0,0.034,-7.67,-7.67,2066,2066,0
(2008 UC202),3,2.4e-06,4.17,28.2,0.008,-7.68,-7.72,2116,2116,0
(2019 JK),2,2.5e-07,17.81,28.0,0.009000000000000001,-7.68,-7.8,2053,2053,0
(2008 JD33),154,2.4e-07,4.66,28.0,0.009000000000000001,-7.68,-8.54,2022,2117,95
(2020 TD5),1,2.7e-07,9.12,26.6,0.016,-7.69,-7.69,2118,2118,0
(2008 EK68),234,3.2e-06,7.59,29.8,0.004,-7.7,-8.84,2023,2117,94
(2008 CM74),7,1.4e-06,4.08,28.1,0.008,-7.7,-8.12,2079,2100,21
(2009 VT1),5,2.5e-06,6.97,29.6,0.004,-7.7,-7.79,2046,2109,63
(2019 GK3),3,8.2e-06,2.95,29.5,0.004,-7.7,-7.71,2103,2116,13
(2003 UM3),37,4.5e-07,13.43,28.0,0.008,-7.72,-8.57,2022,2115,93
(2005 UC3),2,3.8e-07,7.83,27.1,0.013000000000000001,-7.72,-7.93,2072,2109,37
(2014 OP2),3,1.8000000000000001e-06,11.63,29.1,0.005,-7.72,-7.84,2071,2079,8
(2004 XO63),1,7.299999999999999e-08,8.16,26.1,0.021,-7.72,-7.72,2065,2065,0
(2019 CY2),2,1.6e-08,13.57,26.6,0.016,-7.72,-7.97,2029,2029,0
(2009 MU),2,1.6e-08,13.33,24.6,0.042,-7.73,-7.88,2096,2099,3
(2017 YE8),1,5.2e-08,14.26,25.5,0.027000000000000003,-7.73,-7.73,2112,2112,0
(2020 SX6),2,5.6e-07,4.06,27.1,0.013000000000000001,-7.73,-7.75,2103,2113,10
(2008 YC3),5,5.7999999999999997e-08,6.24,25.4,0.028999999999999998,-7.74,-7.83,2086,2103,17
(2018 EL4),2,6.6e-08,5.58,25.3,0.03,-7.74,-7.99,2110,2110,0
